date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2017-12-29,13.21,13.43,13.3,13.1,982915.5,0.09,0.68,13.342,13.306,13.202,1322353.68,1314952.53,1393845.25,0.58
2017-12-28,13.28,13.46,13.21,13.02,1553030.38,-0.08,-0.6,13.386,13.248,13.187,1274350.76,1326656.23,1433946.13,0.92
2017-12-27,13.58,13.78,13.29,13.19,1366566.75,-0.37,-2.71,13.452,13.227,13.195,1260785.39,1271552.99,1425276.4,0.81
2017-12-26,13.26,13.69,13.66,13.19,1123688.5,0.41,3.09,13.446,13.211,13.222,1208721.04,1263821.13,1435152.8,0.66
2017-12-25,13.52,13.86,13.25,13.16,1585567.25,-0.27,-2.0,13.37,13.147,13.224,1463571.94,1325792.86,1467290.0,0.94
2017-12-22,13.5,13.63,13.52,13.45,742900.94,-0.02,-0.15,13.27,13.172,13.258,1307551.39,1393431.41,1491215.9,0.44
2017-12-21,13.18,13.68,13.54,13.16,1485203.5,0.28,2.11,13.11,13.129,13.31,1378961.7,1454272.81,1585580.33,0.88
2017-12-20,13.2,13.31,13.26,13.13,1106245.0,-0.02,-0.15,13.002,13.058,13.35,1282320.6,1423948.25,1632777.26,0.65
2017-12-19,12.79,13.32,13.28,12.74,2397943.0,0.53,4.16,12.976,13.04,13.442,1318921.22,1475308.25,1705976.58,1.42
2017-12-18,12.73,12.91,12.75,12.64,805464.5,0.03,0.24,12.924,13.042,13.501,1188013.77,1407882.08,1710845.82,0.48
2017-12-15,12.9,12.93,12.72,12.67,1099952.5,-0.28,-2.15,13.074,13.097,13.576,1479311.42,1472737.98,1812768.88,0.65
2017-12-14,13.15,13.31,13.0,12.91,1001998.0,-0.13,-0.99,13.148,13.125,13.599,1529583.92,1541236.04,1860978.74,0.59
2017-12-13,13.0,13.2,13.13,12.88,1289248.12,0.11,0.84,13.114,13.163,13.604,1565575.9,1578999.8,1870919.58,0.76
2017-12-12,13.4,13.48,13.02,13.02,1743405.75,-0.48,-3.56,13.104,13.232,13.592,1631695.28,1606484.48,1869609.79,1.03
2017-12-11,13.08,13.57,13.5,12.88,2261952.75,0.41,3.13,13.16,13.3,13.589,1627750.38,1608787.15,1871454.62,1.34
2017-12-08,12.89,13.09,13.09,12.75,1351315.0,0.26,2.03,13.12,13.343,13.559,1466164.53,1589000.4,1886702.29,0.8
2017-12-07,13.05,13.14,12.83,12.75,1181957.88,-0.25,-1.91,13.102,13.49,13.519,1552888.15,1716887.85,1907014.16,0.7
2017-12-06,13.26,13.27,13.08,12.79,1619845.0,-0.22,-1.65,13.212,13.642,13.494,1592423.7,1841606.26,1962680.73,0.96
2017-12-05,13.15,13.49,13.3,13.1,1723681.25,0.0,0.0,13.36,13.844,13.447,1581273.67,1936644.91,2094829.76,1.02
2017-12-04,13.05,13.37,13.3,13.0,1454023.5,0.3,2.31,13.44,13.959,13.378,1589823.92,2013809.56,2132503.86,0.86
2017-12-01,13.4,13.48,13.0,12.96,1784933.12,-0.38,-2.84,13.566,14.054,13.277,1711836.27,2152799.79,2111297.82,1.06
2017-11-30,13.7,13.73,13.38,13.26,1379635.62,-0.44,-3.18,13.878,14.072,13.196,1880887.55,2180721.45,2059218.33,0.82
2017-11-29,13.73,13.93,13.82,13.47,1564094.88,0.12,0.88,14.072,14.044,13.104,2090788.83,2162839.36,2020451.97,0.92
2017-11-28,13.85,13.85,13.7,13.4,1766432.5,-0.23,-1.65,14.328,13.952,12.983,2292016.15,2132735.1,1976878.12,1.04
2017-11-27,14.3,14.3,13.93,13.75,2064085.25,-0.63,-4.33,14.478,13.877,12.875,2437795.2,2134122.09,1919931.07,1.22
2017-11-24,14.29,14.59,14.56,13.78,2630189.5,0.21,1.46,14.542,13.774,12.757,2593763.3,2184404.19,1880639.15,1.55
2017-11-23,15.15,15.24,14.35,14.07,2429142.0,-0.75,-4.97,14.266,13.548,12.607,2480555.35,2097140.48,1817134.0,1.44
2017-11-22,14.48,15.24,15.1,14.48,2570231.5,0.65,4.5,14.016,13.346,12.448,2234889.9,2083755.2,1742126.7,1.52
2017-11-21,14.07,14.79,14.45,14.01,2495327.75,0.2,1.4,13.576,13.049,12.257,1973454.05,2253014.6,1634543.81,1.47
2017-11-20,13.13,14.25,14.25,13.05,2843925.75,1.07,8.12,13.276,12.796,12.104,1830448.98,2251198.15,1540721.02,1.68
2017-11-17,13.17,13.46,13.18,13.03,2064149.75,0.08,0.61,13.006,12.499,11.951,1775045.08,2069795.86,1452247.98,1.22
2017-11-16,12.9,13.12,13.1,12.67,1200814.75,0.2,1.55,12.83,12.32,11.866,1713725.6,1937715.2,1372130.89,0.71
2017-11-15,12.9,13.13,12.9,12.77,1263052.25,-0.05,-0.39,12.676,12.164,11.792,1932620.5,1878064.58,1348228.4,0.75
2017-11-14,12.95,13.26,12.95,12.81,1780302.38,0.05,0.39,12.522,12.014,11.732,2532575.15,1821021.15,1328644.05,1.05
2017-11-13,12.35,13.1,12.9,12.35,2566906.25,0.6,4.88,12.316,11.873,11.66,2671947.33,1705740.05,1264947.55,1.52
2017-11-10,12.37,12.55,12.3,12.15,1757552.38,-0.03,-0.24,11.992,11.739,11.594,2364546.64,1576874.12,1188414.77,1.04
2017-11-09,12.2,12.57,12.33,12.15,2295289.25,0.2,1.65,11.81,11.665,11.547,2161704.8,1537127.52,1137405.95,1.36
2017-11-08,12.0,12.59,12.13,11.93,4262825.5,0.21,1.76,11.652,11.55,11.508,1823508.65,1400498.2,1051544.75,2.52
2017-11-07,11.27,12.09,11.92,11.25,2477163.25,0.64,5.67,11.506,11.464,11.478,1109467.14,1016073.01,871307.36,1.46
2017-11-06,11.42,11.42,11.28,11.09,1029902.81,-0.11,-0.97,11.43,11.411,11.456,739532.76,830243.88,784845.46,0.61
2017-11-03,11.49,11.68,11.39,11.35,743343.19,-0.15,-1.3,11.486,11.402,11.457,789201.6,834700.1,799611.68,0.44
2017-11-02,11.36,11.58,11.54,11.26,604308.5,0.14,1.23,11.52,11.411,11.443,912550.24,806546.59,796558.52,0.36
2017-11-01,11.56,11.59,11.4,11.32,692617.94,-0.14,-1.21,11.448,11.42,11.41,977487.75,818392.22,792204.1,0.41
2017-10-31,11.55,11.58,11.54,11.39,627491.38,-0.02,-0.17,11.422,11.449,11.386,922678.88,836266.96,793932.61,0.37
2017-10-30,11.55,11.73,11.56,11.45,1278247.0,0.0,0.0,11.392,11.446,11.362,920954.99,824155.06,810931.09,0.76
2017-10-27,11.19,11.56,11.56,11.18,1360086.38,0.38,3.4,11.318,11.449,11.348,880198.59,799955.42,773638.29,0.8
2017-10-26,11.25,11.32,11.18,11.12,928996.06,-0.09,-0.8,11.302,11.429,11.342,700542.94,737684.38,735330.35,0.55
2017-10-25,11.36,11.37,11.27,11.25,418573.59,-0.12,-1.05,11.392,11.466,11.356,659296.69,702591.31,723500.95,0.25
2017-10-24,11.2,11.42,11.39,11.18,618871.94,0.2,1.79,11.476,11.492,11.357,749855.04,726541.71,741930.0,0.37
2017-10-23,11.39,11.4,11.19,11.15,1074465.0,-0.29,-2.53,11.5,11.5,11.344,727355.12,739447.04,749197.04,0.64
2017-10-20,11.59,11.59,11.48,11.41,461808.09,-0.15,-1.29,11.58,11.511,11.347,719712.24,764523.26,725854.44,0.27
2017-10-19,11.64,11.72,11.63,11.57,722764.81,-0.06,-0.51,11.556,11.474,11.338,774825.82,786570.46,735068.77,0.43
2017-10-18,11.53,11.7,11.69,11.51,871365.38,0.18,1.56,11.54,11.399,11.322,745885.92,766015.98,743084.92,0.52
2017-10-17,11.62,11.65,11.51,11.48,506372.31,-0.08,-0.69,11.508,11.323,11.309,703228.37,751598.26,732928.52,0.3
2017-10-16,11.36,11.6,11.59,11.29,1036250.62,0.23,2.02,11.5,11.277,11.311,751538.96,797707.12,749919.08,0.61
2017-10-13,11.56,11.56,11.36,11.25,737376.0,-0.19,-1.65,11.442,11.247,11.3,809334.29,747321.16,733080.18,0.44
2017-10-12,11.54,11.58,11.55,11.47,578065.31,0.02,0.17,11.392,11.255,11.307,798315.1,732976.32,720275.19,0.34
2017-10-11,11.48,11.58,11.53,11.34,658077.62,0.06,0.52,11.258,11.246,11.301,786146.04,744410.59,722081.29,0.39
2017-10-10,11.33,11.5,11.47,11.33,747925.25,0.17,1.5,11.138,11.222,11.31,799968.15,757318.3,728758.48,0.44
2017-10-09,11.57,11.64,11.3,11.26,1325227.25,0.19,1.71,11.054,11.188,11.318,843875.28,758947.04,755738.16,0.78
2017-09-29,10.92,11.16,11.11,10.86,682280.06,0.23,2.11,11.052,11.183,11.339,685308.04,687185.61,757093.08,0.4
2017-09-28,10.98,10.98,10.88,10.82,517220.0,-0.05,-0.46,11.118,11.201,11.344,667637.55,683567.08,770977.92,0.31
2017-09-27,11.01,11.08,10.93,10.9,727188.19,-0.12,-1.09,11.234,11.245,11.364,702675.14,720153.86,802706.24,0.43
2017-09-26,11.26,11.3,11.05,10.96,967460.88,-0.24,-2.13,11.306,11.295,11.389,714668.45,714258.78,821180.57,0.57
2017-09-25,11.44,11.45,11.29,11.18,532391.06,-0.15,-1.31,11.322,11.344,11.42,674018.8,702131.04,840706.71,0.31
2017-09-22,11.43,11.52,11.44,11.31,593927.62,-0.02,-0.17,11.314,11.353,11.423,689063.17,718839.21,894284.07,0.35
2017-09-21,11.26,11.51,11.46,11.2,692407.94,0.17,1.51,11.284,11.358,11.407,699496.61,707574.06,912784.69,0.41
2017-09-20,11.14,11.37,11.29,11.05,787154.75,0.16,1.44,11.256,11.356,11.38,737632.57,699751.99,924376.72,0.47
2017-09-19,11.25,11.34,11.13,11.08,764212.62,-0.12,-1.07,11.284,11.397,11.361,713849.11,700198.67,950976.58,0.45
2017-09-18,11.25,11.32,11.25,11.2,607612.94,-0.04,-0.35,11.366,11.448,11.337,730243.28,752529.28,956550.04,0.36
2017-09-15,11.29,11.32,11.29,11.15,646094.81,-0.03,-0.27,11.392,11.495,11.297,748615.24,827000.55,946127.13,0.38
2017-09-14,11.43,11.59,11.32,11.24,883087.75,-0.11,-0.96,11.432,11.487,11.255,715651.51,858388.75,944648.41,0.52
2017-09-13,11.49,11.54,11.43,11.34,668237.44,-0.11,-0.95,11.456,11.483,11.21,661871.41,885258.63,928176.13,0.39
2017-09-12,11.38,11.54,11.54,11.27,846183.44,0.16,1.41,11.51,11.483,11.155,686548.22,928102.36,932604.56,0.5
2017-09-11,11.54,11.69,11.38,11.3,699472.75,-0.11,-0.96,11.53,11.496,11.094,774815.28,979282.38,944053.51,0.41
2017-09-08,11.46,11.64,11.49,11.38,481276.16,0.05,0.44,11.598,11.493,11.036,905385.86,1069728.93,966963.1,0.28
2017-09-07,11.65,11.75,11.44,11.39,614187.25,-0.26,-2.22,11.542,11.455,10.962,1001126.0,1117995.31,1064931.45,0.36
2017-09-06,11.59,11.88,11.7,11.48,791621.5,0.06,0.52,11.51,11.404,10.921,1108645.85,1149001.45,1082216.09,0.47
2017-09-05,11.68,11.94,11.64,11.6,1287518.75,-0.08,-0.68,11.456,11.324,10.873,1169656.5,1201754.49,1094751.11,0.76
2017-09-04,11.18,11.72,11.72,11.17,1352325.62,0.51,4.55,11.462,11.225,10.843,1183749.47,1160570.79,1064853.54,0.8
2017-09-01,11.28,11.39,11.21,11.15,959976.88,-0.07,-0.62,11.388,11.099,10.807,1234072.0,1065253.72,1040269.47,0.57
2017-08-31,11.39,11.44,11.28,11.15,1151786.5,-0.15,-1.31,11.368,11.022,10.805,1234864.62,1030908.07,1059968.2,0.68
2017-08-30,11.68,11.7,11.43,11.35,1096674.75,-0.24,-2.06,11.298,10.936,10.792,1189357.05,971093.63,1051589.85,0.65
2017-08-29,11.3,11.74,11.67,11.28,1357983.62,0.32,2.82,11.192,10.827,10.778,1233852.47,937106.76,1099859.57,0.8
2017-08-28,11.1,11.54,11.35,11.1,1603938.25,0.24,2.16,10.988,10.691,10.746,1137392.11,908824.63,1133745.88,0.95
2017-08-25,10.94,11.17,11.11,10.9,963940.0,0.18,1.65,10.81,10.578,10.712,896435.44,864197.27,1132342.19,0.57
2017-08-24,10.89,11.11,10.93,10.84,924248.62,0.03,0.28,10.676,10.469,10.694,826951.51,1011867.59,1125104.95,0.55
2017-08-23,10.63,10.98,10.9,10.59,1319151.88,0.25,2.35,10.574,10.438,10.677,752830.21,1015430.73,1138617.04,0.78
2017-08-22,10.48,10.66,10.65,10.37,875681.81,0.19,1.82,10.462,10.421,10.669,640361.04,987747.73,1157530.05,0.52
2017-08-21,10.43,10.52,10.46,10.39,399154.88,0.02,0.19,10.394,10.461,10.686,680257.15,969136.29,1211484.38,0.24
2017-08-18,10.36,10.6,10.44,10.29,616520.38,0.02,0.19,10.346,10.515,10.711,831959.1,1015285.23,1276159.86,0.36
2017-08-17,10.35,10.42,10.42,10.29,553642.12,0.08,0.77,10.262,10.588,10.733,1196783.67,1089028.34,1320384.84,0.33
2017-08-16,10.29,10.37,10.34,10.15,756806.0,0.03,0.29,10.302,10.647,10.761,1278031.25,1132086.06,1369569.66,0.45
2017-08-15,10.24,10.51,10.31,10.21,1075162.38,0.09,0.88,10.38,10.728,10.798,1335134.41,1262612.38,1428383.16,0.64
2017-08-14,10.13,10.25,10.22,10.04,1157664.62,0.2,2.0,10.528,10.801,10.835,1258015.42,1358667.13,1492096.63,0.68
2017-08-11,10.48,10.54,10.02,9.99,2440643.25,-0.6,-5.65,10.684,10.846,10.865,1198611.35,1400487.1,1597869.56,1.44
2017-08-10,10.7,10.82,10.62,10.54,959880.0,-0.11,-1.02,10.914,10.918,10.909,981273.0,1238342.31,1561965.91,0.57
2017-08-09,10.96,11.02,10.73,10.68,1042321.81,-0.32,-2.9,10.992,10.915,10.923,986140.88,1261803.35,1663698.63,0.62
2017-08-08,11.0,11.11,11.05,10.91,689567.44,0.05,0.46,11.076,10.916,10.903,1190090.34,1327312.38,1761524.75,0.41
2017-08-07,11.06,11.17,11.0,10.9,860644.25,-0.17,-1.52,11.074,10.911,10.863,1459318.83,1453832.48,1917650.72,0.51
2017-08-04,11.0,11.29,11.17,10.93,1353951.5,0.16,1.45,11.008,10.906,10.793,1602362.85,1537034.5,1942659.3,0.8
2017-08-03,11.14,11.22,11.01,10.97,984219.38,-0.14,-1.26,10.922,10.878,10.708,1495411.63,1551741.35,1912980.21,0.58
2017-08-02,11.05,11.34,11.15,10.96,2062069.12,0.11,1.0,10.838,10.874,10.627,1537465.83,1607053.26,1900714.83,1.22
2017-08-01,10.64,11.08,11.04,10.6,2035709.88,0.37,3.47,10.756,10.868,10.538,1464534.43,1594153.94,1825997.37,1.2
2017-07-31,10.8,10.82,10.67,10.45,1575864.38,-0.07,-0.65,10.748,10.869,10.453,1448346.13,1625526.13,1748630.01,0.93
2017-07-28,10.61,10.81,10.74,10.58,819195.38,0.15,1.42,10.804,10.883,10.39,1471706.15,1795252.01,1689254.26,0.48
2017-07-27,10.72,10.77,10.59,10.53,1194490.38,-0.15,-1.4,10.834,10.899,10.322,1608071.08,1885589.5,1673276.16,0.71
2017-07-26,10.92,11.18,10.74,10.66,1697412.12,-0.26,-2.36,10.91,10.93,10.264,1676640.7,2065593.91,1637991.87,1.0
2017-07-25,10.98,11.27,11.0,10.95,1954768.38,0.05,0.46,10.98,10.89,10.199,1723773.45,2195737.13,1611561.08,1.16
2017-07-24,10.82,11.06,10.95,10.73,1692664.5,0.06,0.55,10.99,10.815,10.117,1802706.13,2381468.96,1541123.46,1.0
2017-07-21,10.83,10.95,10.89,10.69,1501020.0,0.08,0.74,10.962,10.679,10.034,2118797.88,2348284.1,1492028.73,0.89
2017-07-20,11.08,11.22,10.97,10.91,1537338.5,-0.12,-1.08,10.964,10.537,9.952,2163107.93,2274219.06,1446177.95,0.91
2017-07-19,10.99,11.19,11.09,10.88,1933075.88,0.04,0.36,10.95,10.38,9.866,2454547.13,2194376.39,1440658.93,1.14
2017-07-18,10.75,11.14,11.05,10.62,2349431.75,0.24,2.22,10.8,10.208,9.769,2667700.8,2057840.81,1368851.75,1.39
2017-07-17,10.95,11.33,10.81,10.72,3273123.25,-0.09,-0.83,10.64,10.037,9.673,2960231.8,1871733.88,1267060.94,1.93
2017-07-14,10.81,10.94,10.9,10.66,1722570.25,0.0,0.0,10.396,9.896,9.589,2577770.33,1583256.5,1127890.02,1.02
2017-07-13,10.3,10.9,10.9,10.24,2994534.5,0.56,5.42,10.11,9.745,9.495,2385330.2,1460962.82,1056061.06,1.77
